,A,B,C,D
2000-01-01,-2.54042462286525,-0.9844552283893059,1.1867260792963015,0.2623031783155217
2000-01-02,-1.0180586358356551,-0.9510059040762558,0.9475474315357797,-1.7726857967113565
2000-01-03,-0.8079834440793335,0.2329484621580712,0.9098220369959177,-0.6399881812106076
2000-01-04,-1.2323392282028252,1.6215683329230814,0.6426431616641118,-0.20510819246661255
2000-01-05,-0.4187637977957348,3.553279445188279,1.7916779507252665,0.508609712262049
2000-01-06,-1.4940918660980773,3.486555599570138,2.836750196934041,-1.3583741358060153
2000-01-07,-3.2594394929710404,1.9468630544760286,1.9059498077044408,-2.995091698841991
2000-01-08,-4.5665649191647555,0.4932831667428499,0.7329803593180046,-1.8543746567147992
2000-01-09,-5.227382947498268,-0.1823972306605406,0.5743246543817526,-1.289386943698272
2000-01-10,-4.5746044941814485,-0.09247645530820302,1.1896931461747502,-2.2513898174626963
2000-01-11,-5.245794562200636,0.564055340102515,1.6227988464374898,-1.7305199660802235
2000-01-12,-3.8239152915445342,0.852884852264973,1.5059549505698617,-2.2501056523530165
2000-01-13,-3.9059775396011,2.353220023121106,1.2101346981873191,-3.0339342952300665
2000-01-14,-3.5594211851829165,3.2452111208224252,2.2307511273649983,-3.2249478595649728
2000-01-15,-2.462706531536654,3.334388202972953,1.236243929207486,-3.22025535735584
2000-01-16,-1.6690256796154566,1.7730734328669142,2.7427735915902023,-3.5988471605389156
2000-01-17,-3.3952962075766306,1.7398558563784496,3.101017509052606,-4.440622710226698
2000-01-18,-3.304822845324949,1.1955652463693986,2.4116337176344973,-5.674195017445565
2000-01-19,-1.9560369404471964,0.587742664078863,3.4571354422902965,-6.180844688575728
2000-01-20,-2.1183827320073783,0.7986890275527974,2.9143026592875882,-5.84510764136739
2000-01-21,-1.0841425422758817,-0.20813550923379465,2.2482302674318726,-6.270294884010796
2000-01-22,-1.676875434614074,-2.1746071602621293,2.5177815823223777,-6.182869809939559
2000-01-23,-2.0735147850181312,-1.9621738316946564,1.4411192325110123,-4.807819903559805
2000-01-24,-1.419577535088488,-0.6438468814030232,1.176792862967226,-5.832412701673716
2000-01-25,-0.8282715912068446,-0.8889582027671674,1.0155913952094218,-5.333635252273011
2000-01-26,-0.3053843204547214,1.0673828176350824,1.0311583569033094,-6.2933298567639495
2000-01-27,0.15504885547109337,0.2535838633482972,-0.6116612028316579,-7.562841968089914
2000-01-28,-0.3694686286459742,0.43083735918254373,-0.7685301863458694,-8.405711480401022
2000-01-29,-0.42417984437929956,0.20464584055546495,0.17134945795743495,-6.373323723376844
2000-01-30,-2.052311042903506,0.6999857585670827,0.1943001387913119,-7.359778400549573
2000-01-31,-1.3217015866434834,0.6442306588201556,0.25396895567140965,-7.506434495863285
2000-02-01,-2.319049394094561,1.7790996757132291,0.16397352214510794,-7.383960643534855
2000-02-02,-0.52808843350441,0.620686506776368,-0.14890386811614661,-9.041260411026338
2000-02-03,-0.276618905268379,0.8062643670945981,-1.6390630694720674,-6.923041854512427
2000-02-04,-0.7860099596089598,1.5670469893810743,-2.1832304720157563,-8.655392191827682
2000-02-05,0.4997946256205408,1.776719989338179,-0.166051532909246,-7.125595326392897
2000-02-06,-0.2649541749947443,1.6030417601617668,0.6983404377762313,-7.2854011965156635
2000-02-07,-0.09645143935072698,2.223432868696765,2.9208219081194136,-7.969226669098855
2000-02-08,0.2217100469017107,1.1119403782885555,3.5394371447520534,-8.070804589621698
2000-02-09,0.9573331851150164,0.1644605069285523,4.550335670305932,-8.209863324610591
2000-02-10,1.4329946168901508,-1.7840125688804698,4.444693963336221,-8.436776242675558
2000-02-11,0.5843283121315355,-0.8661894957872224,3.0357749009177866,-9.731779847021429
2000-02-12,-0.16749114669855591,-1.6462112148767845,4.62876112547537,-10.02432171148141
2000-02-13,-0.8942723566560492,-1.164342568404377,3.526005394841733,-9.022534762337326
2000-02-14,-1.0085498588581085,-0.7225491761732112,3.7569381109480555,-8.780915535659108
2000-02-15,-1.4232413968880342,0.05640543018076449,4.716612606150233,-7.411191970407206
2000-02-16,-2.547962596697963,-0.8651409729972664,2.979832622243684,-6.737638088211786
2000-02-17,-2.314660385501968,-0.6772967494718052,1.3463625430834825,-6.571369038528491
2000-02-18,-1.90119805855216,-0.743697109367729,0.8015679422926109,-7.425965945882417
2000-02-19,-1.9566664178754976,0.35040256703429107,1.4079562167373012,-8.935270764678604
2000-02-20,-1.9214806034160206,-0.4157496256816593,2.5013783994689014,-8.864254051010072
2000-02-21,-1.9890159825783145,0.48735118816432055,3.282675726356954,-9.71172412549652
2000-02-22,-4.0009574784196005,0.40488636312244025,2.6087032605722276,-9.412957174334183
2000-02-23,-3.5303201069274386,-0.6393175088082734,2.944245457634615,-8.88876136681965
2000-02-24,-3.4054445397567314,-0.07164588849677966,3.6133715528341837,-9.265174532323774
2000-02-25,-4.838733263581481,0.8129891703090789,4.138303812705631,-10.762652231183507
2000-02-26,-5.823884576242181,1.0885640162899903,5.563744235645096,-11.328855520768695
2000-02-27,-6.139375705145397,1.2083796349655553,6.209357671158587,-12.438743601161898
2000-02-28,-5.543404629634291,0.0731391494842557,4.5899191393903225,-12.147016401965896
2000-02-29,-5.485830383121514,-0.2955933729670601,2.924962778578757,-12.712332014499404
2000-03-01,-5.820214314778651,1.5154618292704483,3.655801221664986,-13.029047067021406
2000-03-02,-3.7957361837316763,2.81468923146714,2.658642627398904,-11.778746369419814
2000-03-03,-4.542232310734143,2.5962565981600427,4.179586254528687,-12.17834450538673
2000-03-04,-4.666001121858412,0.9253226875215954,4.404693476109656,-11.940798702673629
2000-03-05,-5.324660290393671,1.1480762042170864,5.009208119458945,-11.963408587136716
2000-03-06,-3.8614779225171976,1.7058606547445214,6.761188748838374,-11.277584197550853
2000-03-07,-2.3303943031238186,1.00189874410191,8.04828438803238,-10.364164904817073
2000-03-08,-0.9421062901031927,0.9460607604361098,7.716953656671828,-9.223910118984769
2000-03-09,0.6096331230358225,2.059998096212723,8.262713015532391,-8.524814648738257
2000-03-10,-0.12215908002377018,1.2459075872709788,9.160910351698547,-6.91451826086721
2000-03-11,1.6437192124930278,0.729217507098822,8.36948974113524,-5.799455041265287
2000-03-12,3.053403591628671,0.6924060480953471,6.880970125633845,-5.470657584370465
2000-03-13,2.7515320939191543,2.113323229049722,7.089913084222799,-5.256570725200374
2000-03-14,3.583553565644145,3.15935008619148,7.255679822228073,-4.710804020056453
2000-03-15,3.8109224373515467,4.194901281966732,7.314439206811086,-3.278998433154281
2000-03-16,3.0146612097172203,4.571597713550453,6.525122805649407,-3.7675196920949356
2000-03-17,3.617515757700293,4.928711129973623,5.828292334489135,-4.65826126524569
2000-03-18,3.9188204081331186,4.112634697845758,4.823906085831975,-3.0590166925003417
2000-03-19,2.2316985582205344,1.9113340425359873,4.684460602326953,-3.954743300950624
2000-03-20,3.007269302770519,2.0226171726232645,6.010464069766158,-3.2532732939301123
2000-03-21,3.8971950281238557,1.2989536683854765,4.735568690560692,-3.772462366451861
2000-03-22,1.5062998702336263,1.650142294997957,4.107216523031876,-2.5327305086727794
2000-03-23,0.3687203492765849,1.7782309508779504,3.3291878257940772,-0.24164792171569216
2000-03-24,1.183007129634168,1.5004254253869151,3.9091773563742596,-1.481310111715776
2000-03-25,1.3599198586686327,1.1560264046423536,3.741864000124099,-2.9975542998788063
2000-03-26,0.8897169596863082,2.338460923734081,1.3195523030776708,-1.1959043402167921
2000-03-27,3.5768867207954087,2.0487011958727654,1.050938544889628,-3.4847517381676996
2000-03-28,4.400653982015585,1.3316181528569158,0.4188162074422349,-1.7671382566569707
2000-03-29,4.515169713129927,0.6591693083242673,2.6989844527605187,-2.2348344758697314
2000-03-30,5.670400312467205,0.011934672138380065,2.413896499035355,-2.292921169924543
2000-03-31,4.216072639726871,0.7548825521211936,1.3494863896125762,-2.0837668348637948
2000-04-01,4.041408757232725,0.5193866725200749,1.4485807679074583,-3.5944441205730016
2000-04-02,5.165422199188354,1.4666645341411957,1.600641801101848,-3.168651905519872
2000-04-03,7.264440571663397,1.5742196207819696,1.7366939460014934,-3.4993119819681215
2000-04-04,7.708606849228181,-0.2299274417343633,2.580112684345748,-2.8995204212593073
2000-04-05,6.621819483218346,0.7760636794358429,1.1816338309964707,-2.6282557162738893
2000-04-06,8.145415330155785,0.6270209444700833,0.7478019316580717,-2.7859352995579267
2000-04-07,7.0690486140828686,1.249162191501327,1.4841949627784379,-2.313112442449401
2000-04-08,5.421377902020979,1.1159254559778817,1.9460931586756858,-2.9953743596232756
2000-04-09,6.5212926012539185,1.3098160974417374,0.8486666407095975,-4.122378187251956
2000-04-10,6.037487029054504,2.0204772803739925,0.9140934927185603,-4.9409761930343805
2000-04-11,6.6569251576077475,1.8210871617413755,1.2685078212467775,-5.230909775668955
2000-04-12,7.8967181772602855,4.046165516406768,1.3311294916201413,-5.3969723709264645
2000-04-13,8.512189625345343,2.986598262319794,2.174144048273286,-5.13308087320322
2000-04-14,8.034344324654656,3.1029057499400463,4.188077869022617,-2.651249878486242
2000-04-15,7.377438329255259,1.4351286720422078,3.5933599208814693,-1.8972921238563516
2000-04-16,6.788185667904125,1.0875198617962218,4.615823998454976,-1.5889632450412838
2000-04-17,6.415370364795405,1.446539425857851,3.259058939025392,0.31399911059994934
2000-04-18,5.463897725278888,1.7225130317618227,3.527919334968721,0.023374247262061554
2000-04-19,4.764035380477957,0.7515295444581372,2.8808236497077058,-1.6789832026999174
2000-04-20,5.151450304636441,0.19915104703326414,3.295777690983596,-1.8771148130521984
2000-04-21,5.855225090061659,-0.566196341966223,4.680561717632793,-1.02869652978399
2000-04-22,5.396359369806736,-1.962487413180623,4.573210973742868,-1.1191934300875432
2000-04-23,4.71914390430666,-2.4534443632331984,4.791464968016718,-1.9441685070525834
2000-04-24,5.640886686535688,-1.991310932761166,2.732974172679523,-2.0271985562769417
2000-04-25,4.5085152651043225,-1.5585033999482647,1.7741549818817393,-2.6905078459884915
2000-04-26,5.140005661144921,-0.991901815200688,0.43923637743108834,-1.6776735165298693
2000-04-27,6.885384815213808,-2.06121335422329,-2.0169584166195316,-2.1815668851078898
